sample	DADA2_input	filtered	denoisedF	denoisedR	merged	nonchim
ERR4835448	38204	25204	24885	24944	24070	23277
ERR4836298	44156	31619	31028	31080	29633	27881
ERR4836299	24064	18137	17757	17839	16832	16083
ERR4836300	16105	12289	12011	12051	11212	10748
ERR4836301	23242	17485	17430	17412	17178	17161
ERR4836302	15398	11237	11006	10980	10392	9986
ERR4836303	22242	16704	16625	16630	16491	16443
ERR4836304	26845	21578	21474	21483	21252	21170
ERR4836305	16646	12808	12742	12747	12600	12597
ERR4836306	31562	23773	23348	23504	22691	21407
ERR4836307	36510	27664	27371	27330	26409	25247
ERR4836308	34192	30878	30631	30663	30152	29742
ERR4836309	23743	19560	19268	19211	18545	17964
ERR4836310	17655	14798	14306	14495	13289	11903
ERR4836311	21373	16639	16450	16483	16163	15987
ERR4836312	32956	24270	23868	24000	23023	22306
ERR4836313	40540	28905	28432	28568	27156	26037
ERR4836314	37161	26825	26160	26329	24136	21943
ERR4836333	25846	19571	19045	19185	17863	16540
ERR4836334	32704	25257	24859	24908	24005	23484
ERR4836335	4021	3112	3054	3045	2899	2899
ERR4836336	30479	17660	17356	17338	15731	15165
ERR4836337	42396	21460	21293	21087	19871	19871
ERR4836338	30905	26347	25995	26076	25418	24679
ERR4836339	42491	35293	34892	34907	33909	33149
ERR4836340	46035	29266	28939	28896	26662	25838
ERR4836341	216	63	26	2	2	2
ERR4836342	125	15	1	1	0	0
ERR4836343	37632	23090	22729	22690	21199	20960
ERR4836344	36774	32464	32124	32232	31432	31091
ERR4836345	74299	58185	57100	57340	53261	46387
ERR4836346	39449	35575	35226	35239	34547	33906
ERR4836347	33032	28969	28437	28548	27572	26135
ERR4836348	79927	63112	61942	62226	57651	49752
ERR4836349	37662	29082	28664	28738	27735	27497
ERR4836350	43916	35534	35082	35100	33986	33063
ERR4836351	30132	22883	22207	22325	20778	19514
ERR4836352	13660	9993	9460	9502	8361	7505
ERR4836353	44923	35601	35065	35229	33590	29946
ERR4836354	1222	1052	994	980	917	917
ERR4836355	34334	31033	30759	30780	30291	29630
ERR4836356	30547	27413	27051	27075	26334	25299
ERR4836357	23726	21223	21006	21060	20672	20252
ERR4836358	37167	33905	33611	33643	33000	31166
ERR4836359	46115	40686	40320	40391	39538	37780
ERR4836360	28069	24833	24456	24503	23901	23544
ERR4836361	39580	35928	35667	35717	35139	34128
ERR4836362	23883	17358	16820	17007	15436	13782
ERR4836363	24600	18148	17525	17706	16029	14477
ERR4836364	36284	26708	26339	26387	25407	25143
ERR4836365	34009	24749	24502	24455	23374	22888
ERR4836366	24834	17817	17396	17490	16380	15725
ERR4836367	17179	12169	11687	11774	10652	10204
ERR4836368	32613	22406	21837	21896	20451	19982
ERR4836369	29071	21842	21158	21248	20116	19530
ERR4836370	31537	20768	20321	20398	18829	18090
ERR4836371	27880	20604	20016	20037	18636	16721
ERR4836372	30563	22337	21695	21912	20477	19287
ERR4836373	47282	32649	32287	32381	29656	27582
ERR4836374	32521	23540	23400	23375	22081	21684
ERR4836375	30823	23149	22667	22782	21420	20430
ERR4836376	47894	34733	34400	34420	32288	31098
ERR4836377	14774	10930	10717	10768	10167	9629
ERR4836378	7759	5970	5804	5826	5493	5174
ERR4836379	24172	18159	17920	17994	17398	17332
ERR4836380	18501	13532	13255	13271	12344	10512
ERR4836381	35196	26364	26059	26160	25289	23322
ERR4836382	60	30	18	13	13	13
ERR4836383	32626	22404	22181	22229	21505	21117
ERR4836384	54631	40295	39655	39830	37452	33681
ERR4836385	35784	23305	23021	23019	21595	20424
ERR4836386	24464	17388	17040	17103	15936	14817
ERR4836387	20317	14402	14024	14093	12863	11539
ERR4836388	9271	7102	6877	6880	6206	5738
ERR4836389	11106	8382	8291	8220	7986	7977
ERR4836390	3340	2484	2390	2362	2183	2183
ERR4836391	15	5	1	2	0	0
ERR4836392	40243	27919	27732	27681	26742	26308
ERR4836393	21420	15193	14923	14956	14001	13201
ERR4836394	148450	119990	119232	119196	111399	97000
ERR4836395	35816	30872	30177	30396	28859	27263
ERR4836396	67494	55181	54461	54562	51496	45712
ERR4836397	36736	31349	30618	30724	29080	26732
ERR4836398	68258	58894	58093	58379	56042	52374
ERR4836399	23127	20311	19932	19980	19100	18401
ERR4836400	53402	47122	46443	46578	44248	40732
ERR4836401	39008	33348	32694	32845	30956	28328
ERR4836402	19387	16384	16057	16099	15530	14907
ERR4836403	41644	35726	35081	35208	33598	31192
ERR4836404	35183	30517	29945	30048	28739	26723
ERR4836405	57714	48862	48245	48360	46574	43965
ERR4836406	33864	29531	28971	29098	27913	26829
ERR4836407	55186	46558	45742	45832	42826	38173
ERR4836408	128538	99602	98121	98404	94517	88900
ERR4836409	84219	62138	61144	61418	58030	54209
ERR4836410	179395	141905	140263	140517	133346	119953
ERR4836411	115619	86624	83542	84428	33633	33620
ERR4836412	26032	18593	18478	18479	17737	17322
ERR4836413	89	30	10	6	5	5
ERR4836414	33	8	1	1	0	0
ERR4836415	31066	22133	21740	21875	20661	19701
ERR4836416	54524	40226	39860	39893	38463	36718
ERR4836417	18670	11681	11573	11567	11258	11041
ERR4836418	118179	70445	68243	67431	29607	29595
ERR4836419	31575	22139	21848	21777	20857	20037
ERR4836420	24411	16090	15787	15662	14537	14034
ERR4836421	20740	12896	12664	12652	12072	11971
ERR4836422	26409	17469	17211	17218	16591	16379
ERR4836423	25278	17126	16847	16715	15715	15535
ERR4836424	22716	13763	13510	13427	11829	11366
ERR4836425	25110	17134	16891	16806	16135	16135
ERR4836426	40590	26966	26746	26784	25734	24442
ERR4836427	32617	22700	22141	22295	19928	18168
ERR4836428	45102	32093	31777	31710	30051	28660
ERR4836429	56599	40614	40234	40299	38501	35550
ERR4836430	32567	21873	21533	21471	20656	20182
ERR4836431	39647	26782	26379	26389	25443	24775
ERR4836432	41259	27169	26923	26884	25574	24332
ERR4836433	41138	28650	28123	28231	26353	25149
ERR4836434	34913	23825	23316	23367	21423	20684
ERR4836435	45782	32522	31835	31811	29506	28475
ERR4836436	52909	36986	36568	36555	35051	33384
ERR4836437	44744	31290	30831	30853	29198	28622
ERR4836438	43474	26740	26343	26300	24383	23563
ERR4836439	32326	20932	20532	20512	19418	19034
ERR4836440	29578	19555	19241	19294	18273	17969
ERR4836441	33252	24116	23791	23784	23062	22228
ERR4836442	47163	32055	31636	31660	30051	29166
ERR4836443	24991	15539	15213	15138	14337	14121
ERR4836444	38681	27243	26916	26898	25553	24027
ERR4836445	21557	14454	14176	14182	13305	12981
ERR4836446	36114	24461	24160	24150	23251	22527
ERR4836447	26829	17850	17617	17571	16719	16637
ERR4836448	28424	19906	19630	19654	18485	17478
ERR4836449	34645	23626	23220	23200	21703	21210
ERR4836450	70333	48192	47563	47530	44867	41802
ERR4836451	21481	14449	14006	14013	13188	12680
ERR4836452	10457	6980	6801	6777	6410	6391
ERR4836453	45261	26209	25698	25651	23550	22991
ERR4836454	39817	28083	27728	27783	26637	25571
ERR4836455	43363	29373	28955	28931	27207	26008
ERR4836456	21834	14437	14180	14163	13175	13175
ERR4836457	33569	22924	22575	22511	21417	20979
ERR4836458	33991	19490	19220	19189	18236	17998
ERR4836459	40371	26787	26405	26333	25472	25002
ERR4836460	22183	14237	14043	14053	13065	12723
ERR4836461	28853	18955	18541	18520	17550	17422
ERR4836462	29554	19052	18786	18820	17903	17490
ERR4836463	32293	22891	22625	22614	21619	21279
ERR4836464	25754	14737	14472	14382	13404	13337
ERR4836465	6188	4127	3959	3941	3681	3650
ERR4836466	31704	21681	21369	21466	20442	19814
ERR4836467	50057	35173	34706	34714	32704	31187
ERR4836468	43665	28451	27928	27929	25770	25248
ERR4836469	37211	24670	24210	24250	23059	22243
ERR4836470	33931	19770	19538	19468	18417	18112
ERR4836471	32030	21516	21144	21173	20105	20051
ERR4836472	127305	107237	105622	105971	99533	90211
ERR4836473	87910	74936	73344	73651	67757	59178
ERR4836474	93039	79164	78281	78417	72833	62879
ERR4836475	173162	145152	144086	144191	134709	121844
ERR4836476	82055	69592	68530	68710	63235	55936
ERR4836477	100394	85274	84092	84188	78061	69519
ERR4836478	105492	89437	88094	88289	80117	71523
ERR4836479	125158	106072	104500	104920	96216	88872
ERR4836480	183206	156146	154248	154725	144249	126555
ERR4836481	101270	83523	82043	82440	77620	69304
ERR4836482	159043	131237	129238	129702	119035	97564
ERR4836483	10842	8828	8520	8495	7686	6996
ERR4836484	63842	47395	46183	46347	43526	40726
ERR4836485	149771	110089	108456	108595	103871	98917
ERR4836486	49852	40695	39481	39688	37265	33637
ERR4836487	109745	90716	88721	89146	82677	71497
ERR4836488	121202	102863	101299	101703	95215	86113
ERR4836489	143333	121256	119477	119827	110378	92770
ERR4836490	169813	136269	134063	134811	124074	111339
ERR4836491	86006	73791	71999	72330	65389	52772
ERR4836492	186377	156070	154429	154655	143949	126928
ERR4836493	127553	103548	101857	102123	93402	70657
ERR4836494	118047	99379	97790	98356	91097	77331
ERR4836495	61816	52135	51014	51316	47600	36886
ERR4836496	87446	73341	71899	72253	66391	61116
ERR4836497	87465	74270	72521	73106	66116	54647
ERR4836498	93544	78832	77272	77660	71089	59362
ERR4836499	67629	58256	56786	57016	51263	40796
ERR4836500	126007	105867	103938	104194	95800	79093
ERR4836501	167289	137689	135934	136397	126693	111667
ERR4836502	135679	116391	114814	115221	106491	88496
ERR4836503	115726	98935	97170	97691	90169	72928
ERR4836504	138233	117074	115796	115841	108437	97450
ERR4836505	217827	184934	183299	183414	171680	156054
ERR4836617	136822	114934	114125	114253	106269	96400
ERR4836618	123553	102456	101381	101615	94112	84182
ERR4836619	117422	96963	95671	95969	88531	81910
ERR4836620	134878	112859	111403	111960	103366	94560
ERR4836621	60379	49077	47813	48037	43815	35693
ERR4836622	121962	101588	99722	100272	92210	73305
ERR4836623	46700	28154	27774	27789	26169	25696
ERR4843941	36579	26976	26399	26435	24734	23502
ERR4843942	3370	2434	2336	2336	2237	2235
